user,date,to,activity,file_name,device
EMP001,2025-01-01 23:45:00,[email],Logon,salary.xlsx,USB
EMP001,2025-01-01 23:50:00,[email],Failed Login,customer_data.csv,USB
EMP001,2025-01-02 10:00:00,[email],Logon,notes.txt,Laptop
EMP002,2025-01-03 09:00:00,[email],Logon,project.docx,Desktop
EMP002,2025-01-04 23:30:00,[email],Logon,backup.zip,Mobile
EMP003,2025-01-05 01:15:00,[email],Failed Login,employee_records.xlsx,USB
EMP003,2025-01-05 01:20:00,[email],Logon,financial_report.pdf,Unknown_Device
EMP003,2025-01-05 01:25:00,[email],Logon,confidential.zip,USB
EMP003,2025-01-05 01:30:00,[email],Logon,payroll.xlsx,Unknown_Device
EMP003,2025-01-05 01:35:00,[email],Failed Login,employees.pdf,USB
